       15       15       15       15        0        0        0        0        8        0     1325     1873     1874     1667     1666     6205     5794     5791     5792
       15       15       15       15        0        0        0        0        8        0     1326     1874     1875     1668     1667     6207     5796     5793     5794
       15       15       15       15        0        0        0        0        8        0     1327     1875     1876     1669     1668     6209     5798     5795     5796
       15       15       15       15        0        0        0        0        8        0     1328     1876     1877     1670     1669     6211     5800     5797     5798
       15       15       15       15        0        0        0        0        8        0     1329     1877     1878     1671     1670     6213     5802     5799     5800
       15       15       15       15        0        0        0        0        8        0     1330     1878     1879     1672     1671     6215     5804     5801     5802
       15       15       15       15        0        0        0        0        8        0     1331     1879     1880     1673     1672     6217     5806     5803     5804
       15       15       15       15        0        0        0        0        8        0     1332     1880     1881     1674     1673     6219     5808     5805     5806
       15       15       15       15        0        0        0        0        8        0     1333     1881     1882     1675     1674     6221     5810     5807     5808
       15       15       15       15        0        0        0        0        8        0     1334     1882     1883     1676     1675     6223     5812     5809     5810
       15       15       15       15        0        0        0        0        8        0     1335     1883     1884     1677     1676     6225     5814     5811     5812
       15       15       15       15        0        0        0        0        8        0     1336     1884     1885     1678     1677     6227     5816     5813     5814
       15       15       15       15        0        0        0        0        8        0     1337     1885     1886     1679     1678     6229     5817     5815     5816
       15       15       15       15        0        0        0        0        8        0     1338     1679     1886     1681     1474     5817     5821     5408     5407
-1
!Material Id = {95EE5432-062C-466E-A834-207149C5B322}
/com,*********** Elements for Body 16 "Surface Body" ***********
et,16,183
keyo,16,3,3
eblock,19,solid,,206
(19i9)
       16       16       16       16        0        0        0        0        8        0     1339     1893     1686     1685     1892     5832     5829     5830     6238
       16       16       16       16        0        0        0        0        8        0     1340     1893     1894     1687     1686     6239     5834     5831     5832
       16       16       16       16        0        0        0        0        8        0     1341     1892     1685     1684     1891     5830     5827     5828     6237
       16       16       16       16        0        0        0        0        8        0     1342     1687     1894     1895     1688     5834     6240     5836     5833
       16       16       16       16        0        0        0        0        8        0     1343     1891     1684     1683     1890     5828     5825     5826     6236
       16       16       16       16        0        0        0        0        8        0     1344     1688     1895     1896     1689     5836     6241     5838     5835
       16       16       16       16        0        0        0        0        8        0     1345     1890     1683     1682     1889     5826     5823     5824     6235
       16       16       16       16        0        0        0        0        8        0     1346     1689     1896     1897     1690     5838     6242     5840     5837
       16       16       16       16        0        0        0        0        8        0     1347     1889     1682     1680     1887     5824     5818     5819     6232
       16       16       16       16        0        0        0        0        8        0     1348     1690     1897     1898     1691     5840     6243     5842     5839
       16       16       16       16        0        0        0        0        8        0     1349     1691     1898     1899     1692     5842     6244     5844     5841
       16       16       16       16        0        0        0        0        8        0     1350     1899     1900     1693     1692     6245     5846     5843     5844
       16       16       16       16        0        0        0        0        8        0     1351     1900     1901     1694     1693     6246     5848     5845     5846
       16       16       16       16        0        0        0        0        8        0     1352     1901     1902     1695     1694     6247     5850     5847     5848
       16       16       16       16        0        0        0        0        8        0     1353     1902     1903     1696     1695     6248     5852     5849     5850
       16       16       16       16        0        0        0        0        8        0     1354     1903     1904     1697     1696     6249     5854     5851     5852
       16       16       16       16        0        0        0        0        8        0     1355     1904     1905     1698     1697     6250     5856     5853     5854
       16       16       16       16        0        0        0        0        8        0     1356     1905     1906     1699     1698     6251     5858     5855     5856
       16       16       16       16        0        0        0        0        8        0     1357     1906     1907     1700     1699     6252     5860     5857     5858
       16       16       16       16        0        0        0        0        8        0     1358     1907     1908     1701     1700     6253     5862     5859     5860
       16       16       16       16        0        0        0        0        8        0     1359     1908     1909     1702     1701     6254     5864     5861     5862
       16       16       16       16        0        0        0        0        8        0     1360     1909     1910     1703     1702     6255     5866     5863     5864
       16       16       16       16        0        0        0        0        8        0     1361     1910     1911     1704     1703     6256     5868     5865     5866
       16       16       16       16        0        0        0        0        8        0     1362     1911     1912     1705     1704     6257     5870     5867     5868
       16       16       16       16        0        0        0        0        8        0     1363     1912     1913     1706     1705     6258     5872     5869     5870
       16       16       16       16        0        0        0        0        8        0     1364     1913     1914     1707     1706     6259     5874     5871     5872
       16       16       16       16        0        0        0        0        8        0     1365     1914     1915     1708     1707     6260     5876     5873     5874
       16       16       16       16        0        0        0        0        8        0     1366     1915     1916     1709     1708     6261     5878     5875     5876
       16       16       16       16        0        0        0        0        8        0     1367     1916     1917     1710     1709     6262     5880     5877     5878
       16       16       16       16        0        0        0        0        8        0     1368     1917     1918     1711     1710     6263     5882     5879     5880
       16       16       16       16        0        0        0        0        8        0     1369     1918     1919     1712     1711     6264     5884     5881     5882
       16       16       16       16        0        0        0        0        8        0     1370     1919     1920     1713     1712     6265     5886     5883     5884
       16       16       16       16        0        0        0        0        8        0     1371     1920     1921     1714     1713     6266     5888     5885     5886
       16       16       16       16        0        0        0        0        8        0     1372     1921     1922     1715     1714     6267     5890     5887     5888
       16       16       16       16        0        0        0        0        8        0     1373     1922     1923     1716     1715     6268     5892     5889     5890
       16       16       16       16        0        0        0        0        8        0     1374     1923     1924     1717     1716     6269     5894     5891     5892
       16       16       16       16        0        0        0        0        8        0     1375     1924     1925     1718     1717     6270     5896     5893     5894
       16       16       16       16        0        0        0        0        8        0     1376     1925     1926     1719     1718     6271     5898     5895     5896
       16       16       16       16        0        0        0        0        8        0     1377     1926     1927     1720     1719     6272     5900     5897     5898
       16       16       16       16        0        0        0        0        8        0     1378     1927     1928     1721     1720     6273     5902     5899     5900
       16       16       16       16        0        0        0        0        8        0     1379     1928     1929     1722     1721     6274     5904     5901     5902
       16       16       16       16        0        0        0        0        8        0     1380     1929     1930     1723     1722     6275     5906     5903     5904
       16       16       16       16        0        0        0        0        8        0     1381     1930     1931     1724     1723     6276     5908     5905     5906
       16       16       16       16        0        0        0        0        8        0     1382     1931     1932     1725     1724     6277     5910     5907     5908
       16       16       16       16        0        0        0        0        8        0     1383     1932     1933     1726     1725     6278     5912     5909     5910
       16       16       16       16        0        0        0        0        8        0     1384     1726     1933     1934     1727     5912     6279     5914     5911
       16       16       16       16        0        0        0        0        8        0     1385     1727     1934     1935     1728     5914     6280     5916     5913
       16       16       16       16        0        0        0        0        8        0     1386     1728     1935     1936     1729     5916     6281     5918     5915
       16       16       16       16        0        0        0        0        8        0     1387     1729     1936     1937     1730     5918     6282     5920     5917
       16       16       16       16        0        0        0        0        8        0     1388     1730     1937     1938     1731     5920     6283     5922     5919
       16       16       16       16        0        0        0        0        8        0     1389     1731     1938     1939     1732     5922     6284     5924     5921
       16       16       16       16        0        0        0        0        8        0     1390     1732     1939     1940     1733     5924     6285     5926     5923
       16       16       16       16        0        0        0        0        8        0     1391     1733     1940     1941     1734     5926     6286     5928     5925
       16       16       16       16        0        0        0        0        8        0     1392     1734     1941     1942     1735     5928     6287     5930     5927
       16       16       16       16        0        0        0        0        8        0     1393     1735     1942     1943     1736     5930     6288     5932     5929
       16       16       16       16        0        0        0        0        8        0     1394     1736     1943     1944     1737     5932     6289     5934     5931
       16       16       16       16        0        0        0        0        8        0     1395     1737     1944     1945     1738     5934     6290     5936     5933
       16       16       16       16        0        0        0        0        8        0     1396     1738     1945     1946     1739     5936     6291     5938     5935
       16       16       16       16        0        0        0        0        8        0     1397     1739     1946     1947     1740     5938     6292     5940     5937
       16       16       16       16        0        0        0        0        8        0     1398     1740     1947     1948     1741     5940     6293     5942     5939
       16       16       16       16        0        0        0        0        8        0     1399     1741     1948     1949     1742     5942     6294     5944     5941
       16       16       16       16        0        0        0        0        8        0     1400     1742     1949     1950     1743     5944     6295     5946     5943
       16       16       16       16        0        0        0        0        8        0     1401     1743     1950     1951     1744     5946     6296     5948     5945
       16       16       16       16        0        0        0        0        8        0     1402     1744     1951     1952     1745     5948     6297     5950     5947
       16       16       16       16        0        0        0        0        8        0     1403     1745     1952     1953     1746     5950     6298     5952     5949
       16       16       16       16        0        0        0        0        8        0     1404     1746     1953     1954     1747     5952     6299     5954     5951
       16       16       16       16        0        0        0        0        8        0     1405     1747     1954     1955     1748     5954     6300     5956     5953
       16       16       16       16        0        0        0        0        8        0     1406     1748     1955     1956     1749     5956     6301     5958     5955
       16       16       16       16        0        0        0        0        8        0     1407     1749     1956     1957     1750     5958     6302     5960     5957
       16       16       16       16        0        0        0        0        8        0     1408     1750     1957     1958     1751     5960     6303     5962     5959
       16       16       16       16        0        0        0        0        8        0     1409     1751     1958     1959     1752     5962     6304     5964     5961
       16       16       16       16        0        0        0        0        8        0     1410     1752     1959     1960     1753     5964     6305     5966     5963
       16       16       16       16        0        0        0        0        8        0     1411     1753     1960     1961     1754     5966     6306     5968     5965
       16       16       16       16        0        0        0        0        8        0     1412     1754     1961     1962     1755     5968     6307     5970     5967
       16       16       16       16        0        0        0        0        8        0     1413     1755     1962     1963     1756     5970     6308     5972     5969
       16       16       16       16        0        0        0        0        8        0     1414     1756     1963     1964     1757     5972     6309     5974     5971
       16       16       16       16        0        0        0        0        8        0     1415     1757     1964     1965     1758     5974     6310     5976     5973
       16       16       16       16        0        0        0        0        8        0     1416     1758     1965     1966     1759     5976     6311     5978     5975
       16       16       16       16        0        0        0        0        8        0     1417     1759     1966     1967     1760     5978     6312     5980     5977
       16       16       16       16        0        0        0        0        8        0     1418     1760     1967     1968     1761     5980     6313     5982     5979
       16       16       16       16        0        0        0        0        8        0     1419     1761     1968     1969     1762     5982     6314     5984     5981
       16       16       16       16        0        0        0        0        8        0     1420     1762     1969     1970     1763     5984     6315     5986     5983
       16       16       16       16        0        0        0        0        8        0     1421     1763     1970     1971     1764     5986     6316     5988     5985
       16       16       16       16        0        0        0        0        8        0     1422     1764     1971     1972     1765     5988     6317     5990     5987
       16       16       16       16        0        0        0        0        8        0     1423     1765     1972     1973     1766     5990     6318     5992     5989
       16       16       16       16        0        0        0        0        8        0     1424     1766     1973     1974     1767     5992     6319     5994     5991
       16       16       16       16        0        0        0        0        8        0     1425     1767     1974     1975     1768     5994     6320     5996     5993
       16       16       16       16        0        0        0        0        8        0     1426     1768     1975     1976     1769     5996     6321     5998     5995
       16       16       16       16        0        0        0        0        8        0     1427     1769     1976     1977     1770     5998     6322     6000     5997
       16       16       16       16        0        0        0        0        8        0     1428     1770     1977     1978     1771     6000     6323     6002     5999
       16       16       16       16        0        0        0        0        8        0     1429     1771     1978     1979     1772     6002     6324     6004     6001
       16       16       16       16        0        0        0        0        8        0     1430     1772     1979     1980     1773     6004     6325     6006     6003
       16       16       16       16        0        0        0        0        8        0     1431     1773     1980     1981     1774     6006     6326     6008     6005
       16       16       16       16        0        0        0        0        8        0     1432     1774     1981     1982     1775     6008     6327     6010     6007
       16       16       16       16        0        0        0        0        8        0     1433     1775     1982     1983     1776     6010     6328     6012     6009
       16       16       16       16        0        0        0        0        8        0     1434     1776     1983     1984     1777     6012     6329     6014     6011
       16       16       16       16        0        0        0        0        8        0     1435     1777     1984     1985     1778     6014     6330     6016     6013
       16       16       16       16        0        0        0        0        8        0     1436     1778     1985     1986     1779     6016     6331     6018     6015
       16       16       16       16        0        0        0        0        8        0     1437     1779     1986     1987     1780     6018     6332     6020     6017
       16       16       16       16        0        0        0        0        8        0     1438     1780     1987     1988     1781     6020     6333     6022     6019
       16       16       16       16        0        0        0        0        8        0     1439     1781     1988     1989     1782     6022     6334     6024     6021
       16       16       16       16        0        0        0        0        8        0     1440     1782     1989     1990     1783     6024     6335     6026     6023
       16       16       16       16        0        0        0        0        8        0     1441     1783     1990     1991     1784     6026     6336     6028     6025
       16       16       16       16        0        0        0        0        8        0     1442     1784     1991     1992     1785     6028     6337     6030     6027
       16       16       16       16        0        0        0        0        8        0     1443     1785     1992     1993     1786     6030     6338     6032     6029
       16       16       16       16        0        0        0        0        8        0     1444     1786     1993     1994     1787     6032     6339     6034     6031
       16       16       16       16        0        0        0        0        8        0     1445     1787     1994     1995     1788     6034     6340     6036     6033
       16       16       16       16        0        0        0        0        8        0     1446     1788     1995     1996     1789     6036     6341     6038     6035
       16       16       16       16        0        0        0        0        8        0     1447     1789     1996     1997     1790     6038     6342     6040     6037
       16       16       16       16        0        0        0        0        8        0     1448     1790     1997     1998     1791     6040     6343     6042     6039
       16       16       16       16        0        0        0        0        8        0     1449     1791     1998     1999     1792     6042     6344     6044     6041
       16       16       16       16        0        0        0        0        8        0     1450     1792     1999     2000     1793     6044     6345     6046     6043
       16       16       16       16        0        0        0        0        8        0     1451     1793     2000     2001     1794     6046     6346     6048     6045
       16       16       16       16        0        0        0        0        8        0     1452     1794     2001     2002     1795     6048     6347     6050     6047
       16       16       16       16        0        0        0        0        8        0     1453     1795     2002     2003     1796     6050     6348     6052     6049
       16       16       16       16        0        0        0        0        8        0     1454     1796     2003     2004     1797     6052     6349     6054     6051
       16       16       16       16        0        0        0        0        8        0     1455     2004     2005     1798     1797     6350     6056     6053     6054
       16       16       16       16        0        0        0        0        8        0     1456     2005     2006     1799     1798     6351     6058     6055     6056
       16       16       16       16        0        0        0        0        8        0     1457     2006     2007     1800     1799     6352     6060     6057     6058
       16       16       16       16        0        0        0        0        8        0     1458     2007     2008     1801     1800     6353     6062     6059     6060
       16       16       16       16        0        0        0        0        8        0     1459     2008     2009     1802     1801     6354     6064     6061     6062
       16       16       16       16        0        0        0        0        8        0     1460     2009     2010     1803     1802     6355     6066     6063     6064
       16       16       16       16        0        0        0        0        8        0     1461     2010     2011     1804     1803     6356     6068     6065     6066
       16       16       16       16        0        0        0        0        8        0     1462     2011     2012     1805     1804     6357     6070     6067     6068
       16       16       16       16        0        0        0        0        8        0     1463     2012     2013     1806     1805     6358     6072     6069     6070
       16       16       16       16        0        0        0        0        8        0     1464     2013     2014     1807     1806     6359     6074     6071     6072
       16       16       16       16        0        0        0        0        8        0     1465     2014     2015     1808     1807     6360     6076     6073     6074
       16       16       16       16        0        0        0        0        8        0     1466     2015     2016     1809     1808     6361     6078     6075     6076
       16       16       16       16        0        0        0        0        8        0     1467     2016     2017     1810     1809     6362     6080     6077     6078
       16       16       16       16        0        0        0        0        8        0     1468     2017     2018     1811     1810     6363     6082     6079     6080
       16       16       16       16        0        0        0        0        8        0     1469     2018     2019     1812     1811     6364     6084     6081     6082
       16       16       16       16        0        0        0        0        8        0     1470     2019     2020     1813     1812     6365     6086     6083     6084
       16       16       16       16        0        0        0        0        8        0     1471     2020     2021     1814     1813     6366     6088     6085     6086
       16       16       16       16        0        0        0        0        8        0     1472     2021     2022     1815     1814     6367     6090     6087     6088
       16       16       16       16        0        0        0        0        8        0     1473     2022     2023     1816     1815     6368     6092     6089     6090
       16       16       16       16        0        0        0        0        8        0     1474     2023     2024     1817     1816     6369     6094     6091     6092
       16       16       16       16        0        0        0        0        8        0     1475     2024     2025     1818     1817     6370     6096     6093     6094
       16       16       16       16        0        0        0        0        8        0     1476     2025     2026     1819     1818     6371     6098     6095     6096
       16       16       16       16        0        0        0        0        8        0     1477     2026     2027     1820     1819     6372     6100     6097     6098
       16       16       16       16        0        0        0        0        8        0     1478     2027     2028     1821     1820     6373     6102     6099     6100
       16       16       16       16        0        0        0        0        8        0     1479     2028     2029     1822     1821     6374     6104     6101     6102
       16       16       16       16        0        0        0        0        8        0     1480     2029     2030     1823     1822     6375     6106     6103     6104
       16       16       16       16        0        0        0        0        8        0     1481     2030     2031     1824     1823     6376     6108     6105     6106
       16       16       16       16        0        0        0        0        8        0     1482     2031     2032     1825     1824     6377     6110     6107     6108
       16       16       16       16        0        0        0        0        8        0     1483     2032     2033     1826     1825     6378     6112     6109     6110
       16       16       16       16        0        0        0        0        8        0     1484     2033     2034     1827     1826     6379     6114     6111     6112
       16       16       16       16        0        0        0        0        8        0     1485     2034     2035     1828     1827     6380     6116     6113     6114
       16       16       16       16        0        0        0        0        8        0     1486     2035     2036     1829     1828     6381     6118     6115     6116
       16       16       16       16        0        0        0        0        8        0     1487     2036     2037     1830     1829     6382     6120     6117     6118
       16       16       16       16        0        0        0        0        8        0     1488     2037     2038     1831     1830     6383     6122     6119     6120
       16       16       16       16        0        0        0        0        8        0     1489     2038     2039     1832     1831     6384     6124     6121     6122
       16       16       16       16        0        0        0        0        8        0     1490     2039     2040     1833     1832     6385     6126     6123     6124
       16       16       16       16        0        0        0        0        8        0     1491     2040     2041     1834     1833     6386     6128     6125     6126
       16       16       16       16        0        0        0        0        8        0     1492     2041     2042     1835     1834     6387     6130     6127     6128
       16       16       16       16        0        0        0        0        8        0     1493     2042     2043     1836     1835     6388     6132     6129     6130
       16       16       16       16        0        0        0        0        8        0     1494     2043     2044     1837     1836     6389     6134     6131     6132
       16       16       16       16        0        0        0        0        8        0     1495     2044     2045     1838     1837     6390     6136     6133     6134
       16       16       16       16        0        0        0        0        8        0     1496     2045     2046     1839     1838     6391     6138     6135     6136
       16       16       16       16        0        0        0        0        8        0     1497     2046     2047     1840     1839     6392     6140     6137     6138
       16       16       16       16        0        0        0        0        8        0     1498     2047     2048     1841     1840     6393     6142     6139     6140
       16       16       16       16        0        0        0        0        8        0     1499     2048     2049     1842     1841     6394     6144     6141     6142
       16       16       16       16        0        0        0        0        8        0     1500     2049     2050     1843     1842     6395     6146     6143     6144
       16       16       16       16        0        0        0        0        8        0     1501     2050     2051     1844     1843     6396     6148     6145     6146
       16       16       16       16        0        0        0        0        8        0     1502     2051     2052     1845     1844     6397     6150     6147     6148
       16       16       16       16        0        0        0        0        8        0     1503     2052     2053     1846     1845     6398     6152     6149     6150
       16       16       16       16        0        0        0        0        8        0     1504     2053     2054     1847     1846     6399     6154     6151     6152
       16       16       16       16        0        0        0        0        8        0     1505     2054     2055     1848     1847     6400     6156     6153     6154
       16       16       16       16        0        0        0        0        8        0     1506     2055     2056     1849     1848     6401     6158     6155     6156
       16       16       16       16        0        0        0        0        8        0     1507     2056     2057     1850     1849     6402     6160     6157     6158
       16       16       16       16        0        0        0        0        8        0     1508     2057     2058     1851     1850     6403     6162     6159     6160
       16       16       16       16        0        0        0        0        8        0     1509     2058     2059     1852     1851     6404     6164     6161     6162
       16       16       16       16        0        0        0        0        8        0     1510     2059     2060     1853     1852     6405     6166     6163     6164
       16       16       16       16        0        0        0        0        8        0     1511     2060     2061     1854     1853     6406     6168     6165     6166
       16       16       16       16        0        0        0        0        8        0     1512     2061     2062     1855     1854     6407     6170     6167     6168
       16       16       16       16        0        0        0        0        8        0     1513     2062     2063     1856     1855     6408     6172     6169     6170
       16       16       16       16        0        0        0        0        8        0     1514     2063     2064     1857     1856     6409     6174     6171     6172
       16       16       16       16        0        0        0        0        8        0     1515     2064     2065     1858     1857     6410     6176     6173     6174
       16       16       16       16        0        0        0        0        8        0     1516     2065     2066     1859     1858     6411     6178     6175     6176
       16       16       16       16        0        0        0        0        8        0     1517     2066     2067     1860     1859     6412     6180     6177     6178
       16       16       16       16        0        0        0        0        8        0     1518     2067     2068     1861     1860     6413     6182     6179     6180
       16       16       16       16        0        0        0        0        8        0     1519     2068     2069     1862     1861     6414     6184     6181     6182
       16       16       16       16        0        0        0        0        8        0     1520     2069     2070     1863     1862     6415     6186     6183     6184
       16       16       16       16        0        0        0        0        8        0     1521     2070     2071     1864     1863     6416     6188     6185     6186
       16       16       16       16        0        0        0        0        8        0     1522     2071     2072     1865     1864     6417     6190     6187     6188
       16       16       16       16        0        0        0        0        8        0     1523     2072     2073     1866     1865     6418     6192     6189     6190
       16       16       16       16        0        0        0        0        8        0     1524     2073     2074     1867     1866     6419     6194     6191     6192
       16       16       16       16        0        0        0        0        8        0     1525     2074     2075     1868     1867     6420     6196     6193     6194
       16       16       16       16        0        0        0        0        8        0     1526     2075     2076     1869     1868     6421     6198     6195     6196
       16       16       16       16        0        0        0        0        8        0     1527     2076     2077     1870     1869     6422     6200     6197     6198
       16       16       16       16        0        0        0        0        8        0     1528     2077     2078     1871     1870     6423     6202     6199     6200
       16       16       16       16        0        0        0        0        8        0     1529     2078     2079     1872     1871     6424     6204     6201     6202
       16       16       16       16        0        0        0        0        8        0     1530     2079     2080     1873     1872     6425     6206     6203     6204
       16       16       16       16        0        0        0        0        8        0     1531     2080     2081     1874     1873     6426     6208     6205     6206
       16       16       16       16        0        0        0        0        8        0     1532     2081     2082     1875     1874     6427     6210     6207     6208
       16       16       16       16        0        0        0        0        8        0     1533     2082     2083     1876     1875     6428     6212     6209     6210
       16       16       16       16        0        0        0        0        8        0     1534     2083     2084     1877     1876     6429     6214     6211     6212
       16       16       16       16        0        0        0        0        8        0     1535     2084     2085     1878     1877     6430     6216     6213     6214
       16       16       16       16        0        0        0        0        8        0     1536     2085     2086     1879     1878     6431     6218     6215     6216
       16       16       16       16        0        0        0        0        8        0     1537     2086     2087     1880     1879     6432     6220     6217     6218
       16       16       16       16        0        0        0        0        8        0     1538     2087     2088     1881     1880     6433     6222     6219     6220
       16       16       16       16        0        0        0        0        8        0     1539     2088     2089     1882     1881     6434     6224     6221     6222
       16       16       16       16        0        0        0        0        8        0     1540     2089     2090     1883     1882     6435     6226     6223     6224
       16       16       16       16        0        0        0        0        8        0     1541     2090     2091     1884     1883     6436     6228     6225     6226
       16       16       16       16        0        0        0        0        8        0     1542     2091     2092     1885     1884     6437     6230     6227     6228
       16       16       16       16        0        0        0        0        8        0     1543     2092     2093     1886     1885     6438     6231     6229     6230
       16       16       16       16        0        0        0        0        8        0     1544     1886     2093     1888     1681     6231     6234     5822     5821
-1
!Material Id = {9D77B5CC-9E06-4FCD-B2BD-B6D5506EEED2}
/com,*********** Elements for Body 17 "Surface Body" ***********
et,17,183
keyo,17,3,3
eblock,19,solid,,205
(19i9)
       17       17       17       17        0        0        0        0        8        0     1545     1464     2095     2094     1465     5384     6439     5388     5383
       17       17       17       17        0        0        0        0        8        0     1546     1464     2299     2096     2095     5385     6444     6441     5384
       17       17       17       17        0        0        0        0        8        0     1547     2096     2299     2300     2097     6444     7051     6447     6443
       17       17       17       17        0        0        0        0        8        0     1548     2097     2300     2301     2098     6447     7052     6450     6446
       17       17       17       17        0        0        0        0        8        0     1549     2098     2301     2302     2099     6450     7053     6453     6449
       17       17       17       17        0        0        0        0        8        0     1550     2099     2302     2303     2100     6453     7054     6456     6452
       17       17       17       17        0        0        0        0        8        0     1551     2100     2303     2304     2101     6456     7055     6459     6455
       17       17       17       17        0        0        0        0        8        0     1552     2101     2304     2305     2102     6459     7056     6462     6458
       17       17       17       17        0        0        0        0        8        0     1553     2102     2305     2306     2103     6462     7057     6465     6461
       17       17       17       17        0        0        0        0        8        0     1554     2103     2306     2307     2104     6465     7058     6468     6464
       17       17       17       17        0        0        0        0        8        0     1555     2104     2307     2308     2105     6468     7059     6471     6467
       17       17       17       17        0        0        0        0        8        0     1556     2105     2308     2309     2106     6471     7060     6474     6470
       17       17       17       17        0        0        0        0        8        0     1557     2106     2309     2310     2107     6474     7061     6477     6473
       17       17       17       17        0        0        0        0        8        0     1558     2107     2310     2311     2108     6477     7062     6480     6476
       17       17       17       17        0        0        0        0        8        0     1559     2108     2311     2312     2109     6480     7063     6483     6479
       17       17       17       17        0        0        0        0        8        0     1560     2109     2312     2313     2110     6483     7064     6486     6482
       17       17       17       17        0        0        0        0        8        0     1561     2110     2313     2314     2111     6486     7065     6489     6485
       17       17       17       17        0        0        0        0        8        0     1562     2111     2314     2315     2112     6489     7066     6492     6488
       17       17       17       17        0        0        0        0        8        0     1563     2112     2315     2316     2113     6492     7067     6495     6491
       17       17       17       17        0        0        0        0        8        0     1564     2113     2316     2317     2114     6495     7068     6498     6494
       17       17       17       17        0        0        0        0        8        0     1565     2114     2317     2318     2115     6498     7069     6501     6497
       17       17       17       17        0        0        0        0        8        0     1566     2115     2318     2319     2116     6501     7070     6504     6500
       17       17       17       17        0        0        0        0        8        0     1567     2116     2319     2320     2117     6504     7071     6507     6503
       17       17       17       17        0        0        0        0        8        0     1568     2117     2320     2321     2118     6507     7072     6510     6506
       17       17       17       17        0        0        0        0        8        0     1569     2118     2321     2322     2119     6510     7073     6513     6509
       17       17       17       17        0        0        0        0        8        0     1570     2119     2322     2323     2120     6513     7074     6516     6512
       17       17       17       17        0        0        0        0        8        0     1571     2120     2323     2324     2121     6516     7075     6519     6515
       17       17       17       17        0        0        0        0        8        0     1572     2121     2324     2325     2122     6519     7076     6522     6518
       17       17       17       17        0        0        0        0        8        0     1573     2122     2325     2326     2123     6522     7077     6525     6521
       17       17       17       17        0        0        0        0        8        0     1574     2123     2326     2327     2124     6525     7078     6528     6524
       17       17       17       17        0        0        0        0        8        0     1575     2124     2327     2328     2125     6528     7079     6531     6527
       17       17       17       17        0        0        0        0        8        0     1576     2125     2328     2329     2126     6531     7080     6534     6530
       17       17       17       17        0        0        0        0        8        0     1577     2126     2329     2330     2127     6534     7081     6537     6533
       17       17       17       17        0        0        0        0        8        0     1578     2127     2330     2331     2128     6537     7082     6540     6536
       17       17       17       17        0        0        0        0        8        0     1579     2128     2331     2332     2129     6540     7083     6543     6539
       17       17       17       17        0        0        0        0        8        0     1580     2129     2332     2333     2130     6543     7084     6546     6542
       17       17       17       17        0        0        0        0        8        0     1581     2130     2333     2334     2131     6546     7085     6549     6545
       17       17       17       17        0        0        0        0        8        0     1582     2131     2334     2335     2132     6549     7086     6552     6548
       17       17       17       17        0        0        0        0        8        0     1583     2132     2335     2336     2133     6552     7087     6555     6551
       17       17       17       17        0        0        0        0        8        0     1584     2133     2336     2337     2134     6555     7088     6558     6554
